ticker,company_name,sector,industry,market_cap,revenue,ebitda,debt_to_equity,return_on_equity,return_on_assets,profit_margin,current_ratio,quick_ratio,free_cashflow,employees,beta,pe_ratio,pb_ratio,dividend_yield,environment_score,social_score,governance_score,total_esg_score,esg_risk_category,sector_clean,revenue_per_employee,cashflow_to_debt,log_market_cap,sector_encoded
KO,The Coca-Cola Company,Consumer Defensive,Beverages - Non-Alcoholic,334751203328.0,47941001216.0,16078000128.0,139.793,0.43323,0.09147,0.2734,1.459,0.885,-1461250048.0,65900.0,0.332,25.598684,10.406526,2.66,1.01,17.74,8.96,27.71,Medium,Consumer Staples,727470.0113200103,-10378712.350756073,26.536653416220716,2
PEP,"PepsiCo, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,215656890368.0,93924999168.0,18173999104.0,258.081,0.42848,0.09054,0.08773,0.853,0.642,8232750080.0,306000.0,0.375,26.286667,10.56538,3.56,6.27,17.92,8.14,32.33,High,Consumer Staples,306943.43864235736,31776741.945569143,26.096954511159776,2
MRK,"Merck & Co., Inc.",Healthcare,Drug Manufacturers - General,285388210176.0,65010999296.0,29105000448.0,95.959,0.36882,0.12042,0.28078,1.536,0.963,11886749696.0,73000.0,0.264,15.855769,5.429956,2.94,0.0,18.55,9.1,27.65,Medium,Health Care,890549.4348844537,122595630.07044214,26.37711623131457,5
TMO,Thermo Fisher Scientific Inc.,Healthcare,Diagnostics & Research,174597603328.0,44556001280.0,11137999872.0,77.255,0.13024001,0.05031,0.15045999,1.89,1.361,4390875136.0,125000.0,0.971,26.4938,3.3108852,0.38,4.69,18.23,8.18,31.1,High,Health Care,356445.15867873054,56109834.97540094,25.88574975361967,5
COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,444464005120.0,286265016320.0,13459999744.0,25.976,0.29650998,0.08718,0.029860001,1.058,0.54,6690375168.0,341000.0,0.993,52.01142,13.851876,0.52,8.33,18.61,11.1,38.04,High,Consumer Staples,839484.3895472448,248012128.11387902,26.820134910265992,2
CVX,Chevron Corporation,Energy,Oil & Gas Integrated,393552756736.0,184654004224.0,37631000576.0,24.323,0.07231,0.03794,0.06661,1.155,0.724,13200749568.0,43039.0,0.658,29.68929,2.0905952,3.62,32.57,18.82,2.4,53.79,Severe,Energy,4290288.202230483,521294853.21644354,26.698480966305155,3
WMT,Walmart Inc.,Consumer Defensive,Discount Stores,1004499501056.0,713163014144.0,44027998208.0,64.443,0.21847,0.06834,0.0307,0.79,0.204,10554250240.0,2100000.0,0.657,46.15018,10.078393,0.78,11.63,18.59,7.9,38.12,High,Consumer Staples,339601.27359177446,161273936.7082805,27.635510524493462,2
MCD,McDonald's Corporation,Consumer Cyclical,Restaurants,233098870784.0,26884999168.0,14593999872.0,,,0.13508001,0.3185,0.955,0.743,6296124928.0,150000.0,0.496,27.334728,-129.67447,2.28,5.63,12.11,5.63,23.37,Medium,Consumer Discretionary,179232.13290578063,,26.174728538639194,1
ACN,Accenture plc,Technology,Information Technology Services,123599880192.0,70725558272.0,12458010624.0,25.694,0.25016,0.11125,0.107609995,1.411,1.29,11122880512.0,784000.0,1.251,16.485525,3.9733264,3.32,4.24,18.13,6.21,28.58,Medium,Information Technology,90211.05620018342,416680921.2557129,25.540315412657232,7
NEE,"NextEra Energy, Inc.",Utilities,Utilities - Regulated Electric,193392508928.0,27412000768.0,14138000384.0,146.242,0.083739996,0.025710002,0.24934,0.595,0.39,-15209124864.0,17400.0,0.749,28.127274,3.540586,2.69,18.48,15.81,9.17,43.46,Severe,Utilities,1575311.8078271365,-103293386.83256137,25.987987685652875,11
LIN,Linde plc,Basic Materials,Specialty Chemicals,230496878592.0,33986000896.0,13342999552.0,70.63,0.17817,0.07172,0.20297001,0.877,0.692,4786500096.0,65177.0,0.797,34.02257,6.030601,1.3,18.68,15.19,7.88,41.75,Severe,Materials,521433.62631562795,66822561.719949745,26.163503157395542,8
ABT,Abbott Laboratories,Healthcare,Medical Devices,191058231296.0,44328001536.0,12033000448.0,26.787,0.12961,0.066300005,0.14718,1.576,1.023,6288999936.0,115000.0,0.744,29.55645,3.6628022,2.33,5.13,18.79,5.46,29.38,Medium,Health Care,385457.5311171207,226328856.5156368,25.97584409442835,5
DHR,Danaher Corporation,Healthcare,Diagnostics & Research,135339393024.0,24568000512.0,7834999808.0,37.487,0.07053,0.04183,0.1471,1.874,1.398,4554874880.0,58000.0,0.964,37.974205,2.5753539,0.85,4.58,15.47,4.07,24.12,Medium,Health Care,423578.91263943724,118348400.23904175,25.631051482924416,5
TXN,Texas Instruments Incorporated,Technology,Semiconductors,176748249088.0,17681999872.0,8044000256.0,90.819,0.30148,0.10925,0.28283,4.353,2.708,-300624992.0,33000.0,0.979,35.554947,10.819864,2.98,0.0,9.82,6.32,16.14,Low,Information Technology,535801.9415169237,-3274104.4010498915,25.897992235529756,7
PM,Philip Morris International Inc.,Consumer Defensive,Tobacco,272076455936.0,40647999488.0,18722000896.0,,,0.15964,0.27918,0.958,0.42,8938874880.0,84900.0,0.395,24.041265,-27.224298,3.37,3.16,15.25,5.62,24.03,Medium,Consumer Staples,478769.3842004217,,26.329348951748255,2
NKE,"NIKE, Inc.",Consumer Cyclical,Footwear & Accessories,81110204416.0,46513000448.0,3808000000.0,80.099,0.17950001,0.0502,0.05426,2.063,1.21,2576624896.0,77800.0,1.286,32.040936,5.7564616,3.04,11.79,12.27,8.14,32.2,High,Consumer Discretionary,597845.791802162,31771352.248486415,25.1190746152696,1
ORCL,Oracle Corporation,Technology,Software - Infrastructure,448271974400.0,64076001280.0,28617000960.0,415.265,0.57572,0.06335,0.25298,1.347,1.224,-22298499072.0,162000.0,1.648,29.317669,13.369621,1.29,0.0,19.08,11.01,30.09,High,Information Technology,395528.4305652434,-53568037.36081583,26.828665970875928,7
QCOM,QUALCOMM Incorporated,Technology,Semiconductors,138194354176.0,44866998272.0,13763999744.0,64.218,0.2148,0.14047,0.11958,2.505,1.626,10423374848.0,52000.0,1.267,26.086693,6.022902,2.74,3.85,12.84,3.77,20.46,Medium,Information Technology,862810.2973404358,159823589.31583303,25.651926894891222,7
MDT,Medtronic plc,Healthcare,Medical Devices,113290002432.0,35484000256.0,9440000000.0,57.06,0.0939,0.04567,0.13,2.535,1.553,4073125120.0,95000.0,0.729,24.648045,2.3118238,3.26,5.58,15.05,12.34,32.97,High,Health Care,373511.8604646267,70153722.35618326,25.453216761307665,5
HON,Honeywell International Inc.,Industrials,Conglomerates,149072314368.0,37441998848.0,8467999744.0,236.613,0.26136,0.05945,0.1263,1.298,0.878,4661000192.0,101000.0,0.904,33.791065,10.715069,2.03,12.52,16.01,9.63,38.16,High,Industrials,370709.1894931733,19615930.91287093,25.727697356492282,6
UNP,Union Pacific Corporation,Industrials,Railroads,143725363200.0,24509999104.0,12437999616.0,177.733,0.40377,0.09072,0.29123,0.908,0.673,3918000128.0,29287.0,0.952,20.217865,7.7808475,2.28,4.91,18.47,8.81,32.19,High,Industrials,836861.4826550123,21920966.626196615,25.691170115507713,6
LOW,"Lowe's Companies, Inc.",Consumer Cyclical,Home Improvement Retail,135811964928.0,86286000128.0,12346999808.0,,,0.13051,0.07712,1.077,0.125,5399875072.0,300000.0,0.935,20.413998,-13.696328,2.02,14.27,14.03,11.28,39.58,High,Consumer Discretionary,287619.0416965277,,25.634537155178034,1
UPS,"United Parcel Service, Inc.",Industrials,Integrated Freight & Logistics,82702508032.0,88661000192.0,12211999744.0,175.884,0.33772,0.07443,0.06285,1.219,1.112,5186874880.0,241250.0,1.054,14.847561,5.096008,6.75,11.62,16.74,13.95,42.31,Severe,Industrials,367505.21320947894,29323595.576762173,25.138515765396498,6
AMGN,Amgen Inc.,Healthcare,Drug Manufacturers - General,197433524224.0,36750999552.0,16616999936.0,640.275,1.0610299,0.07931,0.20982,1.14,0.734,7501875200.0,31500.0,0.425,25.701754,22.792334,2.75,0.0,16.59,14.1,30.69,High,Health Care,1166661.361607568,11698374.644263381,26.008667778427206,5
IBM,International Business Machines Corporation,Technology,Information Technology Services,233898459136.0,67534999552.0,16117999616.0,197.328,0.35158002,0.05435,0.15685001,0.956,0.812,13156625408.0,264300.0,0.706,22.39443,7.153106,2.73,0.53,12.99,9.04,22.56,Medium,Information Technology,255523.05724155414,66337710.298092045,26.178152922814974,7
SBUX,Starbucks Corporation,Consumer Cyclical,Restaurants,111446319104.0,37701701632.0,5297299968.0,,,0.06874,0.036310002,1.047,0.419,-1439387520.0,381000.0,0.928,81.51666,-13.283542,2.5,11.79,16.85,7.05,35.69,High,Consumer Discretionary,98954.33773664635,,25.436808868911207,1
GS,"The Goldman Sachs Group, Inc.",Financial Services,Capital Markets,238374191104.0,59396001792.0,,596.073,0.13861,0.00986,0.28917998,1.528,1.376,,47400.0,1.336,15.4895735,2.2295377,2.3,7.73,13.38,11.91,33.02,High,Financials,1253053.7708487164,,26.19710750748945,4
BLK,"BlackRock, Inc.",Financial Services,Asset Management,146716114944.0,24216000512.0,9685999616.0,24.367,0.107159995,0.03467,0.22930999,2.039,1.46,7034250240.0,24900.0,1.487,26.721247,2.6172078,2.48,8.21,11.46,6.47,26.14,Medium,Financials,972491.0851773021,277299256.5143691,25.711765365721483,4
AXP,American Express Company,Financial Services,Credit Services,205415563264.0,66972999680.0,,190.921,0.33992,0.03791,0.16174999,1.405,1.391,,76800.0,1.152,19.376219,6.111157,1.27,10.06,11.98,9.14,31.18,High,Financials,872032.9120714574,,26.048300902091363,4
GILD,"Gilead Sciences, Inc.",Healthcare,Drug Manufacturers - General,180266680320.0,29443000320.0,14577000448.0,112.923,0.40655,0.12516,0.28903,1.553,1.23,7540624896.0,17000.0,0.374,21.385862,7.9380097,2.26,0.0,18.46,4.05,22.51,Medium,Health Care,1731839.3223928004,66190540.066536166,25.917703148752246,5
T,AT&T Inc.,Communication Services,Telecom Services,196590436352.0,125648003072.0,44243001344.0,124.179,0.18805,0.040749997,0.17472,0.906,0.605,12586250240.0,133030.0,0.576,9.121711,1.7655672,4.0,0.18,17.23,8.4,25.81,Medium,Communication Services,944501.6806007623,100546020.01933232,26.004388398272802,0
CAT,Caterpillar Inc.,Industrials,Farm & Heavy Construction Machinery,327482769408.0,67589001216.0,13960999936.0,206.67,0.43526,0.07891,0.13144,1.436,0.871,5838750208.0,118000.0,1.531,37.202553,15.273371,0.87,12.38,15.82,7.91,36.11,High,Industrials,572783.2918026118,28115520.816680312,26.514701278146028,6
BA,The Boeing Company,Industrials,Aerospace & Defense,167754153984.0,89462996992.0,-3238000128.0,1032.894,2.90084,-0.019989999,0.02498,1.188,0.377,1761750016.0,182000.0,1.096,86.076614,30.746077,,3.21,16.21,18.32,37.74,High,Industrials,491552.2276910566,1703994.8157161179,25.845765375442426,6
MMM,3M Company,Industrials,Conglomerates,78978662400.0,24948000768.0,6016000000.0,276.638,0.75501,0.075840004,0.13027,1.708,1.195,1260249984.0,60500.0,1.131,25.03339,16.911018,2.07,14.05,15.53,7.77,37.35,High,Industrials,412356.83324242575,4539184.059818901,25.092443556741014,6
GE,GE Aerospace,Industrials,Aerospace & Defense,320663420928.0,45854998528.0,10702999552.0,114.07,0.44692,0.0468,0.18982,1.041,0.69,5210999808.0,57000.0,1.369,37.71712,17.07002,0.63,11.38,13.97,9.1,34.45,High,Industrials,804459.545060613,45285476.73589989,26.493657877049746,6
F,Ford Motor Company,Consumer Cyclical,Auto Manufacturers,46716755968.0,187267006464.0,5392999936.0,460.639,-0.20193,-0.00131,-0.04369,1.075,0.897,1758625024.0,169000.0,1.665,,1.2992345,5.14,19.64,14.21,16.12,49.97,Severe,Consumer Discretionary,1108082.2389453317,3809524.3772731507,24.567368737460587,1
GM,General Motors Company,Consumer Cyclical,Auto Manufacturers,68052230144.0,185019006976.0,17628999680.0,208.299,0.04318,0.02538,0.014579999,1.165,0.921,8559625216.0,156000.0,1.356,22.308868,1.0789824,0.99,15.17,17.31,14.25,46.73,Severe,Consumer Discretionary,1186011.672848251,40896636.94523146,24.94354133765972,1
DE,Deere & Company,Industrials,Farm & Heavy Construction Machinery,154631012352.0,46731001856.0,8588000256.0,239.633,0.19566,0.03961,0.10302,2.253,1.993,4200250112.0,73100.0,0.961,32.288776,5.879489,1.12,13.44,11.99,8.19,33.62,High,Industrials,639266.2460978646,17455004.558809474,25.76430755035017,6
EMR,Emerson Electric Co.,Industrials,Specialty Industrial Machinery,74836779008.0,18186999808.0,5878000128.0,69.283,0.09646,0.066149995,0.12718001,0.841,0.571,2879375104.0,71000.0,1.243,32.54034,3.688747,1.68,12.07,16.16,8.28,36.51,High,Industrials,256151.31910818157,40968301.0685372,25.038575299064284,6
ETN,Eaton Corporation plc,Industrials,Specialty Industrial Machinery,140047417344.0,27448000512.0,6310000128.0,54.877,0.21525998,0.08326,0.1489,1.319,0.742,2598000128.0,97303.0,1.167,34.549282,7.2096972,1.24,13.01,17.02,7.22,37.25,High,Industrials,282085.0171832607,46494982.336202726,25.665246897532832,6
ITW,Illinois Tool Works Inc.,Industrials,Specialty Industrial Machinery,77422051328.0,16044000256.0,4655000064.0,285.524,0.93718004,0.17051001,0.1911,1.21,0.83,2166749952.0,43000.0,1.123,25.609154,24.039375,2.41,10.49,15.05,15.1,40.64,Severe,Industrials,373107.60810213716,7562193.5754072955,25.072537477857015,6
APD,"Air Products and Chemicals, Inc.",Basic Materials,Specialty Chemicals,64383209472.0,12208300032.0,849800000.0,101.991,-0.01667,-0.01105,-0.02733,1.459,1.008,-6148412416.0,21087.0,0.864,,4.1776466,2.51,27.15,13.37,7.41,47.93,Severe,Materials,578921.6631259484,-59698540.80453632,24.888118713593762,8
SHW,The Sherwin-Williams Company,Basic Materials,Specialty Chemicals,79959392256.0,23574300672.0,4486600192.0,306.061,0.59391,0.096140005,0.108950004,0.868,0.444,1928737536.0,64249.0,1.244,31.453215,17.284023,1.0,19.73,15.82,12.16,47.71,Severe,Materials,366915.18555642024,6281284.617714396,25.104784745961933,8
ECL,Ecolab Inc.,Basic Materials,Specialty Chemicals,77354483712.0,16081200128.0,3928000000.0,103.915,0.22516,0.07836,0.12907,1.076,0.767,1642375040.0,48000.0,0.979,37.463646,11.642509,1.01,20.95,15.7,6.31,42.96,Severe,Materials,335018.0231245182,15654339.6082543,25.07166437884011,8
PPG,"PPG Industries, Inc.",Basic Materials,Specialty Chemicals,23151970304.0,15875000320.0,2652000000.0,97.592,0.21077,0.063930005,0.09928001,1.624,1.134,538875008.0,43500.0,1.123,14.949421,2.910641,2.79,17.94,13.86,9.94,41.74,Severe,Materials,364934.146801223,5465707.23790977,23.86534572422414,8
NUE,Nucor Corporation,Basic Materials,Steel,37244456960.0,32494000128.0,4139000064.0,32.765,0.09361,0.04814,0.05367,2.938,1.47,-903374976.0,33000.0,1.768,21.640959,1.7746227,1.37,23.35,9.63,8.22,41.2,Severe,Materials,984636.8330656646,-26754774.944469124,24.3407689642831,8
VMC,Vulcan Materials Company,Basic Materials,Building Materials,35140214784.0,7941100032.0,2311300096.0,57.785,0.12972,0.057789996,0.13559,2.686,1.121,409037504.0,11548.0,1.059,32.631905,4.074239,0.78,21.05,10.86,7.67,39.58,High,Materials,687600.6608364361,6958195.18584673,24.282612031951906,8
FMC,FMC Corporation,Basic Materials,Agricultural Inputs,1724089984.0,3467399936.0,413800000.0,200.048,-0.66613,0.01407,-0.6457,1.321,0.785,94775000.0,5500.0,0.645,,0.83227795,2.28,47.82,13.07,17.67,78.56,Severe,Materials,630321.7480458098,471404.83864549757,21.267965203301415,8
IFF,International Flavors & Fragrances Inc.,Basic Materials,Specialty Chemicals,17949794304.0,10890000384.0,1858000000.0,46.884,-0.02559,0.020639999,-0.033150002,1.422,0.659,3094874880.0,21500.0,1.005,,1.2662138,2.3,27.24,17.32,11.03,55.59,Severe,Materials,506488.08818194503,64632755.826580904,23.610844492483565,8
ALB,Albemarle Corporation,Basic Materials,Specialty Chemicals,19143102464.0,5142732800.0,737777024.0,33.954,-0.04656,0.003,-0.09929,2.229,1.325,453286368.0,7800.0,1.476,,2.6200423,1.02,25.46,11.67,10.45,47.58,Severe,Materials,659240.1999743623,12968082.851748012,23.675208303095715,8
WM,"Waste Management, Inc.",Industrials,Waste Management,95574450176.0,25204000768.0,7559000064.0,239.385,0.29696,0.06493,0.10744,0.889,0.77,1732000000.0,60500.0,0.533,35.367165,9.557537,1.43,14.32,17.25,17.62,49.19,Severe,Industrials,416588.1682616816,7205108.471826445,25.283171363721337,6
RSG,"Republic Services, Inc.",Industrials,Waste Management,69382488064.0,16590999552.0,5141000192.0,115.348,0.18301001,0.06221,0.12893,0.642,0.572,1770125056.0,42000.0,0.521,32.767544,5.768073,1.11,14.36,18.99,10.06,43.41,Severe,Industrials,395014.3937525297,15214056.588854127,24.962900339260404,6
PSA,Public Storage,Real Estate,REIT - Industrial,50861764608.0,4833717248.0,3406733056.0,109.763,0.18763,0.07053,0.36915,0.261,0.181,2376998656.0,5770.0,0.965,32.1286,10.383375,4.03,5.29,16.85,7.2,29.34,Medium,Real Estate,837587.4628313984,21460222.78197593,24.652377291757308,9
AMT,American Tower Corporation,Real Estate,REIT - Specialty,86471368704.0,10644599808.0,6907700224.0,434.211,0.2628,0.04895,0.23763001,0.397,0.342,4508987392.0,4866.0,0.907,34.205555,23.581003,3.74,6.01,16.73,10.08,32.82,High,Real Estate,2187096.734744196,10360462.837566147,25.18307919846238,9
CCI,Crown Castle Inc.,Real Estate,REIT - Specialty,38164881408.0,4264000000.0,2776000000.0,,,0.04058,0.10413,0.255,0.098,1372249984.0,1500.0,0.951,34.730156,-23.282787,4.86,13.04,22.12,4.47,39.63,High,Real Estate,2840772.8181212526,,24.365181594868552,9
PLD,"Prologis, Inc.",Real Estate,REIT - Industrial,124625977344.0,9192657920.0,6442861056.0,61.78,0.06127,0.02459,0.36205003,0.598,0.458,4769768448.0,2802.0,1.416,37.660114,2.344701,3.25,6.2,13.58,4.21,23.99,Medium,Real Estate,3279578.2804138423,75975923.032813,25.548582907484523,9
SPG,"Simon Property Group, Inc.",Real Estate,REIT - Retail,61523406848.0,6364505088.0,4703565824.0,435.463,1.04109,0.05436,0.7271,0.236,0.184,2338524672.0,3100.0,1.397,13.370763,11.915041,4.63,0.0,17.66,4.02,21.68,Medium,Real Estate,2052404.0915833602,5357899.001748144,24.842683538520124,9
VTR,"Ventas, Inc.",Real Estate,REIT - Healthcare Facilities,41697198080.0,5817438208.0,2213199872.0,101.996,0.0217,0.02178,0.04321,0.341,0.31,1214013952.0,542.0,0.76,162.57407,3.3282783,2.4,13.16,18.68,7.38,39.22,High,Real Estate,10713514.195211787,11787000.970911492,24.453699771191506,9
O,Realty Income Corporation,Real Estate,REIT - Retail,60750508032.0,5762706944.0,5113515008.0,73.505,0.02702,0.02269,0.18370001,1.245,0.774,2675889408.0,544.0,0.774,55.48718,1.5374049,5.02,10.79,15.6,5.78,32.17,High,Real Estate,10573774.209174313,35915568.190054365,24.83004128181523,9
DUK,Duke Energy Corporation,Utilities,Utilities - Regulated Electric,103787954176.0,31790000128.0,16280999936.0,171.838,0.09724,0.02806,0.15628,0.552,0.213,-2002625024.0,26441.0,0.466,21.150557,2.0411723,3.2,27.11,18.16,4.53,49.8,Severe,Utilities,1202253.994705393,-11586717.180249713,25.365615752552927,11
SO,The Southern Company,Utilities,Utilities - Regulated Electric,110942863360.0,29553000448.0,13927000064.0,190.586,0.11043,0.03281,0.14689,0.646,0.338,-3460124928.0,29502.0,0.41,25.283163,3.079959,3.02,23.41,15.38,10.62,49.41,Severe,Utilities,1001694.7580923974,-18060426.795277316,25.432281161236823,11
AEP,"American Electric Power Company, Inc.",Utilities,Utilities - Regulated Electric,72556568576.0,21876000768.0,8956999680.0,154.237,0.12486,0.03174,0.16364999,0.455,0.253,-5140375040.0,17581.0,0.573,20.172932,2.330166,2.84,20.88,16.86,9.3,47.04,Severe,Utilities,1244227.0940734842,-33113078.969575554,25.007632350799874,11
EXC,Exelon Corporation,Utilities,Utilities - Regulated Electric,51441270784.0,24258000896.0,8142000128.0,174.488,0.09936,0.028380001,0.11411,0.924,0.607,-2124249984.0,20571.0,0.515,18.421246,1.7857397,3.37,25.81,13.75,8.37,47.93,Severe,Utilities,1179175.6220104997,-12104816.192560175,24.66370662078914,11
SRE,Sempra,Utilities,Utilities - Diversified,62676082688.0,13701999616.0,5501000192.0,83.385,0.051909998,0.01774,0.134,1.591,0.092,-27727874048.0,15938.0,0.7,34.88727,1.9821086,2.77,22.77,13.51,11.23,47.51,Severe,Utilities,859652.400777966,-328587711.654915,24.86124575549653,11
XEL,Xcel Energy Inc.,Utilities,Utilities - Regulated Electric,50927063040.0,14668999680.0,5980000256.0,152.832,0.09358,0.023929998,0.13757,0.707,0.379,-7018250240.0,11534.0,0.426,23.86842,2.1561582,2.89,24.21,14.06,10.37,48.64,Severe,Utilities,1271694.8140442132,-45622823.8597951,24.65366030959856,11
WEC,"WEC Energy Group, Inc.",Utilities,Utilities - Regulated Electric,38380146688.0,9800099840.0,3867699968.0,159.331,0.11576,0.030199999,0.15893,0.587,0.374,-2139337472.0,7151.0,0.534,24.511435,2.8186188,3.25,26.9,18.89,5.36,51.15,Severe,Utilities,1370260.0447427293,-13343255.340514312,24.370806149535337,11
